Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-7o5e,branch-slr6,branch-ll18,branch-nsxn,randomiser-qxk8,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID,Store: participant proceeds,Store: experiment ends,Store: participant proceeds.,Store: experiment ends.,Store: consent
2,1751471725607,02/07/2025 15:55:25,1751457325607,-4,02/07/2025 07:55:25,232447,4,questionnaire-98mv,,47752800,BLIND,13759886,,complete,,686556262bd3297ba9141574,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1700x956,2550x1251,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751471725607,02/07/2025 15:55:25,1751457325607,-4,02/07/2025 07:55:25,232447,4,questionnaire-98mv,,47752800,BLIND,13759886,,complete,,686556262bd3297ba9141574,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1700x956,2550x1251,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751471725607,02/07/2025 15:55:25,1751457325607,-4,02/07/2025 07:55:25,232447,4,questionnaire-98mv,,47752800,BLIND,13759886,,complete,,686556262bd3297ba9141574,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1700x956,2550x1251,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,36023,,,,,,,,,
1,1751479666766,02/07/2025 18:07:46,1751461666766,-5,02/07/2025 08:07:46,232447,4,questionnaire-98mv,,47754579,BLIND,13760413,,complete,,686574851b16082308a5ba2d,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1600x900,1600x789,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751480237192,02/07/2025 18:17:17,1751462237192,-5,02/07/2025 08:17:17,232447,4,questionnaire-98mv,,47754579,BLIND,13760413,,complete,,686574851b16082308a5ba2d,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1600x900,1600x789,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
3,1751480253107,02/07/2025 18:17:33,1751462253107,-5,02/07/2025 08:17:33,232447,4,questionnaire-98mv,,47754579,BLIND,13760413,,complete,,686574851b16082308a5ba2d,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1600x900,1600x789,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751480253108,02/07/2025 18:17:33,1751462253108,-5,02/07/2025 08:17:33,232447,4,questionnaire-98mv,,47754579,BLIND,13760413,,complete,,686574851b16082308a5ba2d,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1600x900,1600x789,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
5,1751480253109,02/07/2025 18:17:33,1751462253109,-5,02/07/2025 08:17:33,232447,4,questionnaire-98mv,,47754579,BLIND,13760413,,complete,,686574851b16082308a5ba2d,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1600x900,1600x789,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,586260,,,,,,,,,
1,1751486337768,02/07/2025 19:58:57,1751464737768,-6,02/07/2025 07:58:57,232447,4,questionnaire-98mv,,47756030,BLIND,13760760,,complete,,68658f711d654978f965fa4d,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x599,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751486351294,02/07/2025 19:59:11,1751464751294,-6,02/07/2025 07:59:11,232447,4,questionnaire-98mv,,47756030,BLIND,13760760,,complete,,68658f711d654978f965fa4d,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x599,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751486351295,02/07/2025 19:59:11,1751464751295,-6,02/07/2025 07:59:11,232447,4,questionnaire-98mv,,47756030,BLIND,13760760,,complete,,68658f711d654978f965fa4d,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x599,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751486351295,02/07/2025 19:59:11,1751464751295,-6,02/07/2025 07:59:11,232447,4,questionnaire-98mv,,47756030,BLIND,13760760,,complete,,68658f711d654978f965fa4d,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 137.0.0.0,1366x768,1366x599,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,13468,,,,,,,,,
1,1751487412972,02/07/2025 20:16:52,1751473012972,-4,02/07/2025 12:16:52,232447,4,questionnaire-98mv,,47756174,BLIND,13760802,,complete,,686593a9f8d6af19d4e3acd8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x960,1536x826,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751487437325,02/07/2025 20:17:17,1751473037325,-4,02/07/2025 12:17:17,232447,4,questionnaire-98mv,,47756174,BLIND,13760802,,complete,,686593a9f8d6af19d4e3acd8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x960,1536x826,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751487437325,02/07/2025 20:17:17,1751473037325,-4,02/07/2025 12:17:17,232447,4,questionnaire-98mv,,47756174,BLIND,13760802,,complete,,686593a9f8d6af19d4e3acd8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x960,1536x826,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751487437326,02/07/2025 20:17:17,1751473037326,-4,02/07/2025 12:17:17,232447,4,questionnaire-98mv,,47756174,BLIND,13760802,,complete,,686593a9f8d6af19d4e3acd8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x960,1536x826,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,24304,,,,,,,,,
1,1751489992664,02/07/2025 20:59:52,1751471992664,-5,02/07/2025 10:59:52,232447,4,questionnaire-98mv,,47756550,BLIND,13760946,,complete,,68659db6d5d3f322cc798614,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751490027238,02/07/2025 21:00:27,1751472027238,-5,02/07/2025 11:00:27,232447,4,questionnaire-98mv,,47756550,BLIND,13760946,,complete,,68659db6d5d3f322cc798614,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
3,1751490036275,02/07/2025 21:00:36,1751472036275,-5,02/07/2025 11:00:36,232447,4,questionnaire-98mv,,47756550,BLIND,13760946,,complete,,68659db6d5d3f322cc798614,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751490036275,02/07/2025 21:00:36,1751472036275,-5,02/07/2025 11:00:36,232447,4,questionnaire-98mv,,47756550,BLIND,13760946,,complete,,68659db6d5d3f322cc798614,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
5,1751490036275,02/07/2025 21:00:36,1751472036275,-5,02/07/2025 11:00:36,232447,4,questionnaire-98mv,,47756550,BLIND,13760946,,complete,,68659db6d5d3f322cc798614,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,43593,,,,,,,,,
1,1751491391906,02/07/2025 21:23:11,1751476991906,-4,02/07/2025 13:23:11,232447,4,questionnaire-98mv,,47756770,BLIND,13761005,,complete,,6865a1618528bf8f4bd654e3,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,2560x1440,2560x1271,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
2,1751491428243,02/07/2025 21:23:48,1751477028243,-4,02/07/2025 13:23:48,232447,4,questionnaire-98mv,,47756770,BLIND,13761005,,complete,,6865a1618528bf8f4bd654e3,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,2560x1440,2560x1271,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751491428243,02/07/2025 21:23:48,1751477028243,-4,02/07/2025 13:23:48,232447,4,questionnaire-98mv,,47756770,BLIND,13761005,,complete,,6865a1618528bf8f4bd654e3,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,2560x1440,2560x1271,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751491428244,02/07/2025 21:23:48,1751477028244,-4,02/07/2025 13:23:48,232447,4,questionnaire-98mv,,47756770,BLIND,13761005,,complete,,6865a1618528bf8f4bd654e3,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,2560x1440,2560x1271,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,END,36317,,,,,,,,,
1,1751498938877,02/07/2025 23:28:58,1751484538877,-4,02/07/2025 15:28:58,232447,4,questionnaire-98mv,,47757793,BLIND,13761285,,complete,,6865bfeb7cf6450573fc46f2,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2048x1152,1366x641,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751498989718,02/07/2025 23:29:49,1751484589718,-4,02/07/2025 15:29:49,232447,4,questionnaire-98mv,,47757793,BLIND,13761285,,complete,,6865bfeb7cf6450573fc46f2,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2048x1152,1366x641,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751498989720,02/07/2025 23:29:49,1751484589720,-4,02/07/2025 15:29:49,232447,4,questionnaire-98mv,,47757793,BLIND,13761285,,complete,,6865bfeb7cf6450573fc46f2,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2048x1152,1366x641,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751498989722,02/07/2025 23:29:49,1751484589722,-4,02/07/2025 15:29:49,232447,4,questionnaire-98mv,,47757793,BLIND,13761285,,complete,,6865bfeb7cf6450573fc46f2,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,2048x1152,1366x641,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,50755,,,,,,,,,
1,1751561525425,03/07/2025 16:52:05,1751543525425,-5,03/07/2025 06:52:05,232447,4,questionnaire-98mv,,47773908,BLIND,13765701,,complete,,6866b524b6f460772ed0f3db,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
2,1751561541581,03/07/2025 16:52:21,1751543541581,-5,03/07/2025 06:52:21,232447,4,questionnaire-98mv,,47773908,BLIND,13765701,,complete,,6866b524b6f460772ed0f3db,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751561541581,03/07/2025 16:52:21,1751543541581,-5,03/07/2025 06:52:21,232447,4,questionnaire-98mv,,47773908,BLIND,13765701,,complete,,6866b524b6f460772ed0f3db,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751561541582,03/07/2025 16:52:21,1751543541582,-5,03/07/2025 06:52:21,232447,4,questionnaire-98mv,,47773908,BLIND,13765701,,complete,,6866b524b6f460772ed0f3db,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,END,16138,,,,,,,,,
1,1751619354184,04/07/2025 08:55:54,1751601354184,-5,03/07/2025 22:55:54,232447,4,questionnaire-98mv,,47780207,BLIND,13767459,,complete,,6867970bec985d1170ed50ae,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1422x664,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
2,1751619411234,04/07/2025 08:56:51,1751601411234,-5,03/07/2025 22:56:51,232447,4,questionnaire-98mv,,47780207,BLIND,13767459,,complete,,6867970bec985d1170ed50ae,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1422x664,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
3,1751619416381,04/07/2025 08:56:56,1751601416381,-5,03/07/2025 22:56:56,232447,4,questionnaire-98mv,,47780207,BLIND,13767459,,complete,,6867970bec985d1170ed50ae,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1422x664,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751619416381,04/07/2025 08:56:56,1751601416381,-5,03/07/2025 22:56:56,232447,4,questionnaire-98mv,,47780207,BLIND,13767459,,complete,,6867970bec985d1170ed50ae,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1422x664,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
5,1751619416381,04/07/2025 08:56:56,1751601416381,-5,03/07/2025 22:56:56,232447,4,questionnaire-98mv,,47780207,BLIND,13767459,,complete,,6867970bec985d1170ed50ae,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1422x664,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,END,62155,,,,,,,,,
1,1751517025282,03/07/2025 04:30:25,1751499025282,-5,02/07/2025 18:30:25,232447,4,questionnaire-98mv,,47759025,BLIND,13761852,,complete,,68660752b268ce055f58d562,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1463x823,1171x553,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
2,1751517254228,03/07/2025 04:34:14,1751499254228,-5,02/07/2025 18:34:14,232447,4,questionnaire-98mv,,47759025,BLIND,13761852,,complete,,68660752b268ce055f58d562,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1463x823,1171x553,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751517254228,03/07/2025 04:34:14,1751499254228,-5,02/07/2025 18:34:14,232447,4,questionnaire-98mv,,47759025,BLIND,13761852,,complete,,68660752b268ce055f58d562,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1463x823,1171x553,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751517254229,03/07/2025 04:34:14,1751499254229,-5,02/07/2025 18:34:14,232447,4,questionnaire-98mv,,47759025,BLIND,13761852,,complete,,68660752b268ce055f58d562,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1463x823,1171x553,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,END,228900,,,,,,,,,
1,1751476468364,02/07/2025 17:14:28,1751462068364,-4,02/07/2025 09:14:28,232447,4,questionnaire-98mv,,47754088,BLIND,13760229,,complete,,68655d8c841b1285ad527f24,computer,Desktop or Laptop,Linux x86_64,Chrome 134.0.0.0,1920x1080,1920x1080,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751476499546,02/07/2025 17:14:59,1751462099546,-4,02/07/2025 09:14:59,232447,4,questionnaire-98mv,,47754088,BLIND,13760229,,complete,,68655d8c841b1285ad527f24,computer,Desktop or Laptop,Linux x86_64,Chrome 134.0.0.0,1920x1080,1920x1080,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751476499547,02/07/2025 17:14:59,1751462099547,-4,02/07/2025 09:14:59,232447,4,questionnaire-98mv,,47754088,BLIND,13760229,,complete,,68655d8c841b1285ad527f24,computer,Desktop or Laptop,Linux x86_64,Chrome 134.0.0.0,1920x1080,1920x1080,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751476499547,02/07/2025 17:14:59,1751462099547,-4,02/07/2025 09:14:59,232447,4,questionnaire-98mv,,47754088,BLIND,13760229,,complete,,68655d8c841b1285ad527f24,computer,Desktop or Laptop,Linux x86_64,Chrome 134.0.0.0,1920x1080,1920x1080,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,31152,,,,,,,,,
1,1751470171737,02/07/2025 15:29:31,1751455771737,-4,02/07/2025 07:29:31,232447,4,questionnaire-98mv,,47752144,BLIND,13759711,,complete,,68655041ddf769b3c82243f8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751470198630,02/07/2025 15:29:58,1751455798630,-4,02/07/2025 07:29:58,232447,4,questionnaire-98mv,,47752144,BLIND,13759711,,complete,,68655041ddf769b3c82243f8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
3,1751470198630,02/07/2025 15:29:58,1751455798630,-4,02/07/2025 07:29:58,232447,4,questionnaire-98mv,,47752144,BLIND,13759711,,complete,,68655041ddf769b3c82243f8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751470198631,02/07/2025 15:29:58,1751455798631,-4,02/07/2025 07:29:58,232447,4,questionnaire-98mv,,47752144,BLIND,13759711,,complete,,68655041ddf769b3c82243f8,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,26853,,,,,,,,,
1,1751079191937,28/06/2025 02:53:11,1751064791937,-4,27/06/2025 18:53:11,232447,4,questionnaire-98mv,,47678720,BLIND,13741543,,complete,,685f5905c5863ce9d0d64396,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1440x900,1440x812,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
2,1751079277585,28/06/2025 02:54:37,1751064877585,-4,27/06/2025 18:54:37,232447,4,questionnaire-98mv,,47678720,BLIND,13741543,,complete,,685f5905c5863ce9d0d64396,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1440x900,1440x900,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,BEGIN,,,,,,,,,,
3,1751079282494,28/06/2025 02:54:42,1751064882494,-4,27/06/2025 18:54:42,232447,4,questionnaire-98mv,,47678720,BLIND,13741543,,complete,,685f5905c5863ce9d0d64396,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1440x900,1440x900,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
4,1751079282494,28/06/2025 02:54:42,1751064882494,-4,27/06/2025 18:54:42,232447,4,questionnaire-98mv,,47678720,BLIND,13741543,,complete,,685f5905c5863ce9d0d64396,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1440x900,1440x900,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,quantised,1,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
5,1751079282495,28/06/2025 02:54:42,1751064882495,-4,27/06/2025 18:54:42,232447,4,questionnaire-98mv,,47678720,BLIND,13741543,,complete,,685f5905c5863ce9d0d64396,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1440x900,1440x900,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,beer_pier,,,,,info,,END,90524,,,,,,,,,
1,1751042374522,27/06/2025 16:39:34,1751027974522,-4,27/06/2025 08:39:34,232447,4,questionnaire-98mv,,47672517,BLIND,13739987,,complete,,685ec8805bf0c2a8ccb310fd,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1536x703,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,,,,,info,,BEGIN,,,,,,,,,,
2,1751042388734,27/06/2025 16:39:48,1751027988734,-4,27/06/2025 08:39:48,232447,4,questionnaire-98mv,,47672517,BLIND,13739987,,complete,,685ec8805bf0c2a8ccb310fd,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1536x703,,,0,Consent Form session 2,3,participant proceeds,participant proceeds,,,pier_beer,Page 3,qizj6r,3,"I hereby confirm that I have read the information sheet and give my consent to take part in this experiment in full knowledge that data are being recorded.<br/><br/>

",response,value,I agree,,I agree|I disagree,Multiple Choice,1,object-51,,,,,I agree
